gene_name,Priority,Cell_Type,N_variants,N_case_enriched,Pct_case_enriched,Mean_CC,Median_CC,RNA_seq,CAGE
APP,1,Neuron,505,423,83.8,inf,1.534,2.727,330.084
SORL1,1,Neuron,179,106,59.2,4.481,1.174,0.178,4.951
PSEN1,1,Neuron,154,125,81.2,inf,1.806,0.338,16.4
PSEN2,1,Neuron,121,91,75.2,1.642,1.182,0.179,15.576
BIN1,1,Neuron,78,64,82.1,1.84,1.312,0.556,47.615
ABCA7,1,Ubiquitous,58,45,77.6,5.089,1.666,2.139,117.828
CLU,1,Astrocyte,31,30,96.8,3.628,2.325,4.629,250.968
TREM2,1,Microglia,14,14,100.0,3.771,4.15,0.1,2.089
PLCG2,2,Microglia,408,282,69.1,2.126,1.278,0.163,5.957
SLC24A4,2,Neuron,311,225,72.3,inf,1.272,0.365,8.955
INPP5D,2,Microglia,246,121,49.2,inf,0.984,0.154,16.243
CLNK,2,Ubiquitous,229,167,72.9,4.316,1.229,0.037,1.704
ADAM10,2,Neuron,185,137,74.1,1.934,1.083,0.435,25.63
PTK2B,2,Neuron,171,120,70.2,2.162,1.225,3.504,166.336
FERMT2,2,Ubiquitous,136,114,83.8,1.437,1.184,0.343,49.768
CD2AP,2,Ubiquitous,105,56,53.3,1.436,1.007,0.303,3.888
CASS4,2,Ubiquitous,71,63,88.7,inf,1.385,1.053,43.965
EPHA1,2,Ubiquitous,20,18,90.0,1.81,1.679,0.138,11.7
ABI3,2,Microglia,19,18,94.7,1.625,1.427,0.127,4.211
ADAMTS1,2,Ubiquitous,11,10,90.9,2.214,1.661,0.269,595.653
MS4A6A,2,Microglia,6,4,66.7,inf,1.303,0.016,2.474
ANK3,3,Neuron,825,521,63.2,inf,1.21,0.181,12.527
JAZF1,3,Ubiquitous,488,366,75.0,inf,1.481,0.171,11.315
EPDR1,3,Ubiquitous,374,240,64.2,1.315,1.058,0.224,11.927
ICA1,3,Ubiquitous,310,157,50.6,1.642,1.035,0.145,6.703
HS3ST5,3,Ubiquitous,279,252,90.3,inf,1.754,0.292,15.173
RIN3,3,Neuron,266,201,75.6,inf,1.457,0.405,40.131
ANKH,3,Ubiquitous,189,132,69.8,1.309,1.27,0.207,17.869
NCK2,3,Ubiquitous,178,118,66.3,1.883,1.168,0.227,10.416
USP6NL,3,Ubiquitous,129,77,59.7,1.841,1.229,0.162,4.678
PICALM,3,Neuron,88,73,83.0,1.905,1.661,0.647,58.526
CTSH,3,Ubiquitous,54,46,85.2,1.628,1.266,1.055,35.318
CTSB,3,Ubiquitous,51,37,72.5,inf,1.162,0.892,151.353
SPPL2A,3,Ubiquitous,51,28,54.9,inf,1.057,0.145,19.689
SCIMP,3,Ubiquitous,50,40,80.0,inf,2.309,0.812,30.185
WNT3,3,Ubiquitous,49,38,77.6,1.95,1.329,0.468,24.67
