gene	modality	R4_IR	R4_CI_lower	R4_CI_upper	R4_sig	R5_IR	R5_CI_lower	R5_CI_upper	R5_sig	R4_in_R5_CI	R5_in_R4_CI	Same_direction	Both_significant
ANK3	rna_seq	0.9091862169224973	0.665331314719746	1.1382945465135763	False	1.0319672350922353	0.702023995207435	1.4263069161442006	False	True	True	False	False
JAZF1	rna_seq	0.9372126477241793	0.6841102953366986	1.1777216524165526	False	0.7468064996735253	0.20255675059613715	1.3734848053181385	False	True	True	True	False
UMAD1	rna_seq	0.9307294281535285	0.6838081370351474	1.1678346619744737	False	1.124057018346944	0.40881902068207804	1.7955801891722407	False	True	True	False	False
PLCG2	rna_seq	1.2431544683369502	0.866887322236587	1.5095075244380347	False	1.3162393162393162	0.0	3.3887625906526977	False	True	True	True	False
EPDR1	rna_seq	0.9624275016451197	0.6510250234962406	1.262430886243386	False	0.7138161534206159	0.3528132992327366	1.1450108376392667	False	True	True	True	False
SLC24A4	rna_seq	0.9311161079825543	0.7862474217999836	1.079734091217132	False	1.1722604405531234	0.84430495998689	1.570582661864208	False	True	False	False	False
ICA1	rna_seq	1.078853046594982	0.4776987737341772	1.7487315505231826	False	0.8389513108614233	0.0	2.16998494800219	False	True	True	False	False
HS3ST5	rna_seq	0.9943532091097309	0.9124325931397106	1.071611659017674	False	0.8256552006552007	0.6379906631744867	1.0391961050346497	False	True	False	True	False
RIN3	rna_seq	0.9015607357754369	0.6769595286885246	1.1190659483899084	False	1.3789552005012533	0.48	2.490561061381074	False	True	False	False	False
INPP5D	rna_seq	1.3052230255620083	0.7627403846153846	1.8666681376875554	False	0.0	0.0	0.0	True	False	False	False	False
ANKH	rna_seq	1.060721062618596	0.5951298701298701	1.4634292682926828	False	0.8042328042328042	0.0	2.088775510204081	False	True	True	False	False
ADAM10	rna_seq	1.0229904583406448	0.6785645071982281	1.3003776151608968	False	1.0670898332436796	0.28265019379844963	2.205087355212355	False	True	True	True	False
CR1	rna_seq	0.8920940170940171	0.5125835331734612	1.2535330985915494	False	0.9743589743589742	0.0	2.0816086634579785	False	True	True	True	False
RASGEF1C	rna_seq	1.1497584541062802	0.6568967264619439	1.544684193121693	False	0.6651785714285714	0.0	2.7942073170731705	False	True	True	False	False
SORL1	rna_seq	1.7244897959183674	1.551309253178412	1.9886427477017363	True	0.0	0.0	0.0	True	False	False	False	True
NCK2	rna_seq	1.1153846153846154	0.4816923436041083	1.5833333333333335	False	0.6761904761904762	0.0	2.4227642276422765	False	True	True	False	False
PTK2B	rna_seq	0.9159663865546218	0.6951219512195121	1.4183333333333334	False	1.6	0.6015433070866143	3.965811965811966	False	True	False	False	False
PSEN1	rna_seq	0.8053097345132744	0.421594982078853	1.1215111048447737	False	1.2647058823529413	0.0	2.6693877551020413	False	True	False	False	False
