gene,N_total,N_high_rna_seq,N_low_rna_seq,CE_high_rna_seq,CE_low_rna_seq,IR_rna_seq,N_high_cage,N_low_cage,CE_high_cage,CE_low_cage,IR_cage,N_high_chip_histone,N_low_chip_histone,CE_high_chip_histone,CE_low_chip_histone,IR_chip_histone
WNT3,49,3,46,33.3,80.4,0.4144,7,42,57.1,81.0,0.7059,14,35,78.6,77.1,1.0185
MAF,18,3,15,33.3,73.3,0.4545,4,14,25.0,78.6,0.3182,5,13,60.0,69.2,0.8667
CD2AP,105,11,94,27.3,56.4,0.4837,1,104,0.0,53.8,,33,72,54.5,52.8,1.0335
PSEN2,121,4,117,50.0,76.1,0.6573,12,109,50.0,78.0,0.6412,24,97,79.2,74.2,1.0666
IDUA,30,27,3,70.4,100.0,0.7037,0,30,,73.3,,9,21,77.8,71.4,1.0889
WDR81,25,4,21,75.0,95.2,0.7875,16,9,87.5,100.0,0.875,16,9,93.8,88.9,1.0547
TSPAN14,147,91,56,69.2,87.5,0.7912,4,143,75.0,76.2,0.9839,40,107,77.5,75.7,1.0238
PSEN1,154,12,142,66.7,81.7,0.8161,43,111,83.7,79.3,1.056,56,98,80.4,80.6,0.9968
PICALM,88,10,78,70.0,84.6,0.8273,21,67,81.0,83.6,0.9685,33,55,84.8,81.8,1.037
SCIMP,50,21,29,71.4,86.2,0.8286,23,27,73.9,85.2,0.8677,32,18,78.1,83.3,0.9375
CR1,183,12,171,66.7,77.2,0.8636,28,155,64.3,78.7,0.8167,44,139,68.2,79.1,0.8616
IL34,189,8,181,75.0,86.2,0.8702,123,66,87.0,83.3,1.0439,96,93,89.6,81.7,1.0962
UMAD1,460,26,434,65.4,74.2,0.8813,45,415,64.4,74.7,0.8627,147,313,68.0,76.4,0.8909
ANK3,825,42,783,57.1,63.5,0.9003,54,771,59.3,63.4,0.9343,78,747,62.8,63.2,0.9942
RIN3,266,29,237,69.0,76.4,0.903,108,158,75.9,75.3,1.0081,34,232,70.6,76.3,0.9252
EED,55,4,51,75.0,82.4,0.9107,9,46,88.9,80.4,1.1051,25,30,92.0,73.3,1.2545
PTK2B,171,158,13,70.3,76.9,0.9133,123,48,69.1,75.0,0.9214,40,131,70.0,71.0,0.986
SLC24A4,311,96,215,68.8,74.0,0.9296,45,266,71.1,72.6,0.9801,45,266,60.0,74.4,0.8061
JAZF1,488,27,461,70.4,75.3,0.9349,53,435,69.8,75.6,0.923,56,432,73.2,75.2,0.9732
PRKD3,136,18,118,83.3,87.3,0.9547,18,118,83.3,87.3,0.9547,76,60,86.8,86.7,1.002
EPDR1,374,26,348,61.5,64.4,0.956,27,347,59.3,64.6,0.918,42,332,61.9,64.5,0.9604
CASS4,71,8,63,87.5,88.9,0.9844,12,59,91.7,88.1,1.0401,29,42,96.6,83.3,1.1586
HS3ST5,279,130,149,90.0,90.6,0.9933,78,201,94.9,88.6,1.0713,83,196,92.8,89.3,1.039
MINDY2,112,5,107,80.0,79.4,1.0071,7,105,85.7,79.0,1.0843,54,58,79.6,79.3,1.004
ADAM10,185,16,169,75.0,74.0,1.014,23,162,73.9,74.1,0.9978,91,94,72.5,75.5,0.9602
ANKH,189,11,178,72.7,69.7,1.044,12,177,66.7,70.1,0.9516,34,155,79.4,67.7,1.1723
